sku_id,category,subcategory,brand,product_name,size_value,size_unit,variant_id,retailer,product_url,currency
SKIN-010,Skincare,Micellar Water,Garnier,Eau Micellaire Peaux Sensibles,400,ml,,carrefour_fr,https://www.carrefour.fr/p/eau-micellaire-peaux-sensibles-garnier-3600540744046,EUR
SKIN-010,Skincare,Micellar Water,Garnier,Eau Micellaire Peaux Sensibles,400,ml,,amazon_fr,https://www.amazon.fr/dp/B00M17W2M2,EUR
MAKE-001,Makeup,Mascara,Too Faced,Better Than Sex Mascara,8,ml,Black,sephora_fr,https://www.sephora.fr/p/better-than-sex-mascara-P1501003.html,EUR
MAKE-001,Makeup,Mascara,Too Faced,Better Than Sex Mascara,8,ml,Black,amazon_fr,https://www.amazon.fr/dp/B00P0Q0T28,EUR
MAKE-002,Makeup,Mascara,Benefit,Roller Lash,8.5,ml,Black,sephora_fr,https://www.sephora.fr/p/roller-lash-mascara-P2101001.html,EUR
MAKE-002,Makeup,Mascara,Benefit,Roller Lash,8.5,ml,Black,amazon_fr,https://www.amazon.fr/s?k=roller+lash+benefit&ref=nb_sb_noss,EUR
MAKE-003,Makeup,Concealer,NARS,Radiant Creamy Concealer,6,ml,Vanilla,sephora_fr,https://www.sephora.fr/p/radiant-creamy-concealer---anti-cernes-eclat-P1281016.html,EUR
MAKE-003,Makeup,Concealer,NARS,Radiant Creamy Concealer,6,ml,Vanilla,amazon_fr,https://www.amazon.fr/dp/B00BM1WKT0,EUR
MAKE-004,Makeup,Liquid Lip,Huda Beauty,Liquid Matte,4.2,ml,Bombshell,sephora_fr,https://www.sephora.fr/p/liquid-matte-rouge-a-levres-mat-longue-tenue-ultra-confort-et-sans-transfert-P10023807.html,EUR
MAKE-004,Makeup,Liquid Lip,Huda Beauty,Liquid Matte,4.2,ml,Bombshell,amazon_fr,https://www.amazon.fr/dp/B0DL6PBYMJ,EUR
MAKE-005,Makeup,Foundation,Maybelline,Fit Me Matte + Poreless Foundation,30,ml,120 Classic Ivory,carrefour_fr,https://www.carrefour.fr/p/fond-de-teint-liquide-matifiant-teinte-beige-rose-120-fit-me-maybelline-new-york-3600531324520,EUR
MAKE-005,Makeup,Foundation,Maybelline,Fit Me Matte + Poreless Foundation,30,ml,120 Classic Ivory,amazon_fr,https://www.amazon.fr/dp/B074MB778R,EUR
MAKE-006,Makeup,Foundation,L’Oréal Paris,Infaillible Fresh Wear Foundation,30,ml,140 Golden Beige,carrefour_fr,https://www.carrefour.fr/p/fond-de-teint-liquide-longue-tenue-teinte-beige-dore-140-infaillible-l-oreal-paris-3600523614493,EUR
MAKE-006,Makeup,Foundation,L’Oréal Paris,Infaillible Fresh Wear Foundation,30,ml,140 Golden Beige,amazon_fr,https://www.amazon.fr/dp/B00HWR50JK,EUR
MAKE-007,Makeup,Liquid Lip,Bourjois,Rouge Edition Velvet,7.7,ml,07 Nude-ist,carrefour_fr,https://www.carrefour.fr/p/rouge-a-levres-007-edition-velvet-nude-ist-bourjois-3052503260716,EUR
MAKE-007,Makeup,Liquid Lip,Bourjois,Rouge Edition Velvet,7.7,ml,07 Nude-ist,amazon_fr,https://www.amazon.fr/dp/B00J5ME5N2,EUR
MAKE-008,Makeup,Mascara,L’Oréal Paris,Lash Paradise Mascara,6.4,ml,Black,carrefour_fr,https://www.carrefour.fr/p/mascara-volume-noir-paradise-voluminous-01-l-oreal-paris-3600523503285,EUR
MAKE-008,Makeup,Mascara,L’Oréal Paris,Lash Paradise Mascara,6.4,ml,Black,amazon_fr,https://www.amazon.fr/dp/B06XDQ84NF,EUR
MAKE-009,Makeup,Mascara,Maybelline,Lash Sensational Sky High Mascara,7.2,ml,Very Black,carrefour_fr,https://www.carrefour.fr/p/mascara-volume-longueur-noir-intense-sky-high-sensationnel-maybelline-new-york-0000030166967,EUR
MAKE-009,Makeup,Mascara,Maybelline,Lash Sensational Sky High Mascara,7.2,ml,Very Black,amazon_fr,https://www.amazon.fr/dp/B08WR5CPNB,EUR
MAKE-010,Makeup,Blush,NARS,Blush,4.8,g,Orgasm,sephora_fr,https://www.sephora.fr/p/talc-free-blush---blush-P10058831.html,EUR
MAKE-010,Makeup,Blush,NARS,Blush,4.8,g,Orgasm,amazon_fr,https://www.amazon.fr/dp/B000PVPEFU,EUR
